source	destination
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_strict_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/05_blast_taxon_annotation/nifK_strict_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifK/03_tree_strict_nm5000/nifK_consensus50_strict_single_dominant_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_strict_single_dominant.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_strict_single_dominant.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_iupac_all_pass.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_iupac_all_pass.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_strict_single_dominant.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_strict_single_dominant.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_iupac_all_pass.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/02_alignment/noeA_consensus50_iupac_all_pass.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/04_tree_iupac_nm5000/noeA_consensus50_iupac_all_pass_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/01_consensus/noeA_consensus_qc.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/01_consensus/noeA_consensus_qc.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/01_consensus/noeA_selected_samples.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/01_consensus/noeA_selected_samples.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_strict_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_strict_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_iupac_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_iupac_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_iupac_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_iupac_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_strict_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/05_blast_taxon_annotation/noeA_strict_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/noeA/03_tree_strict_nm5000/noeA_consensus50_strict_single_dominant_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_iupac_all_pass.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_iupac_all_pass.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_iupac_all_pass.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_iupac_all_pass.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_strict_single_dominant.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_strict_single_dominant.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_strict_single_dominant.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/02_alignment/nifJ_consensus50_strict_single_dominant.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/04_tree_iupac_nm5000/nifJ_consensus50_iupac_all_pass_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/01_consensus/nifJ_selected_samples.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/01_consensus/nifJ_selected_samples.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/01_consensus/nifJ_consensus_qc.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/01_consensus/nifJ_consensus_qc.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_strict_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_strict_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_iupac_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_iupac_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_iupac_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_iupac_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_strict_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/05_blast_taxon_annotation/nifJ_strict_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifJ/03_tree_strict_nm5000/nifJ_consensus50_strict_single_dominant_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_strict_single_dominant.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_strict_single_dominant.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_iupac_all_pass.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_iupac_all_pass.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_iupac_all_pass.mafft.fasta.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_iupac_all_pass.mafft.fasta.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_strict_single_dominant.mafft.fasta.lengths.txt	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/02_alignment/nifD_consensus50_strict_single_dominant.mafft.fasta.lengths.txt
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.run.log	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.run.log
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.treefile	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.treefile
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.iqtree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.iqtree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.contree	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/04_tree_iupac_nm5000/nifD_consensus50_iupac_all_pass_nm5000.contree
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/01_consensus/nifD_selected_samples.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/01_consensus/nifD_selected_samples.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/01_consensus/nifD_consensus_qc.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/01_consensus/nifD_consensus_qc.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_iupac_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_iupac_best_reference_hit_with_taxon.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_strict_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_strict_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_iupac_blast.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_iupac_blast.tsv
/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/symbiosis_sorted_all_sample_consensus_sequences_50percent/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_strict_best_reference_hit_with_taxon.tsv	/Users/rosa/Desktop/ALLWork/Madison/Project/ryan-nitfix/intbio-nitfix-git/comparing_trees/result/gene_trees_full/nifD/05_blast_taxon_annotation/nifD_strict_best_reference_hit_with_taxon.tsv
